Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
            1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
            1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
            1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
            2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
            1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
            1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
            4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
           16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
           12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
            4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
            4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
            5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
            1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
            8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
            1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
            1    0.000    0.000    0.027    0.027 _pickle.py:1(<module>)
            1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
            1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
            2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
           16    0.000    0.000    0.000    0.000 _pylab_helpers.py:100(get_active)
            4    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(_set_new_active_manager)
            4    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
            4    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
            4    0.000    0.000    0.000    0.000 _pylab_helpers.py:44(destroy)
           12    0.000    0.000    0.000    0.000 _pylab_helpers.py:55(<genexpr>)
            1    0.000    0.000    0.000    0.000 _pylab_helpers.py:77(destroy_all)
            1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
            4    0.000    0.000    0.000    0.000 _pylab_helpers.py:90(get_all_fig_managers)
            1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
           10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
            1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
            1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
            1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
            1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
            1    0.000    0.000    0.002    0.002 _quadpack_py.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _quadpack_py.py:1182(_RangeFunc)
            1    0.000    0.000    0.000    0.000 _quadpack_py.py:1195(_OptFunc)
            1    0.000    0.000    0.000    0.000 _quadpack_py.py:1204(_NQuad)
            1    0.000    0.000    0.000    0.000 _quadpack_py.py:16(IntegrationWarning)
            1    0.000    0.000    0.223    0.223 _quadrature.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _quadrature.py:140(AccuracyWarning)
            1    0.000    0.000    0.000    0.000 _quadrature.py:155(cache_decorator)
            1    0.000    0.000    0.005    0.005 _remove_redundancy.py:1(<module>)
            1    0.000    0.000    0.022    0.022 _root.py:1(<module>)
            1    0.000    0.000    0.003    0.003 _root_scalar.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
            1    0.000    0.000    0.013    0.013 _rotation_groups.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
            1    0.000    0.000    0.002    0.002 _s_b_i_x.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _s_b_i_x.py:114(sbixStrikeOffset)
            1    0.000    0.000    0.000    0.000 _s_b_i_x.py:30(table__s_b_i_x)
            1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
            1    0.000    0.000    0.006    0.006 _secondary_axes.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _secondary_axes.py:11(SecondaryAxis)
            1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
            1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
            1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
            1    0.000    0.000    0.094    0.094 _shgo.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _shgo.py:1518(LMap)
            1    0.000    0.000    0.000    0.000 _shgo.py:1527(LMapCache)
            1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
            1    0.000    0.000    0.131    0.131 _sketches.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _slsqp_py.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
            1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
            1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
           36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
            1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
            1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
            1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _testutils.py:101(_TestPythranFunc)
            1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
            1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
           16    0.000    0.000    0.000    0.000 _testutils.py:51(__init__)
            1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
           16    0.000    0.000    0.002    0.000 _text_helpers.py:15(warn_on_missing_glyph)
          670    0.003    0.000    0.042    0.000 _text_helpers.py:38(layout)
            1    0.000    0.000    0.002    0.002 _threadsafety.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
            7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
            6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
            6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
            6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
            1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
            1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _tnc.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
            1    0.000    0.000    0.005    0.005 _tricontour.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
            1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trifinder.py:27(TrapezoidMapTriFinder)
            1    0.000    0.000    0.000    0.000 _trifinder.py:7(TriFinder)
            1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:1071(_DOF_estimator_geom)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:1215(_Sparse_Matrix_coo)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:15(TriInterpolator)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:232(LinearTriInterpolator)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
            1    0.000    0.000    0.000    0.000 _triinterpolate.py:985(_DOF_estimator)
            1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trirefine.py:12(TriRefiner)
            1    0.000    0.000    0.000    0.000 _trirefine.py:47(UniformTriRefiner)
            1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
            1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
            1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
            1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
            1    0.000    0.000    0.005    0.005 _trustregion_krylov.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
            1    0.000    0.000    0.002    0.002 _type1font.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _type1font.py:104(_KeywordToken)
            1    0.000    0.000    0.000    0.000 _type1font.py:111(_DelimiterToken)
            1    0.000    0.000    0.000    0.000 _type1font.py:124(_WhitespaceToken)
            1    0.000    0.000    0.001    0.001 _type1font.py:128(_StringToken)
            1    0.000    0.000    0.000    0.000 _type1font.py:154(_BinaryToken)
            1    0.000    0.000    0.000    0.000 _type1font.py:161(_NumberToken)
            1    0.000    0.000    0.000    0.000 _type1font.py:273(_BalancedExpression)
            1    0.001    0.001    0.001    0.001 _type1font.py:321(Type1Font)
            1    0.000    0.000    0.000    0.000 _type1font.py:39(_Token)
            1    0.000    0.000    0.000    0.000 _type1font.py:777(<dictcomp>)
            1    0.000    0.000    0.000    0.000 _type1font.py:87(_NameToken)
            1    0.000    0.000    0.000    0.000 _type1font.py:97(_BooleanToken)
            1    0.000    0.000    0.019    0.019 _type_aliases.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
            1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
           30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
            1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
            1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
           16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
           32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
           16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
            1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
            6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
            1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
            1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
         2526    0.007    0.000    0.008    0.000 _ufunc_config.py:132(geterr)
            1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
         2526    0.008    0.000    0.019    0.000 _ufunc_config.py:33(seterr)
            1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
            1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
         1234    0.001    0.000    0.001    0.000 _ufunc_config.py:426(__init__)
         1233    0.005    0.000    0.016    0.000 _ufunc_config.py:430(__enter__)
         1233    0.003    0.000    0.010    0.000 _ufunc_config.py:435(__exit__)
            1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
          192    0.000    0.000    0.001    0.000 _ufunc_config.py:452(_no_nep50_warning)
            2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _util.py:14(DeferredError)
            7    0.000    0.000    0.001    0.000 _util.py:296(getfullargspec_no_self)
            7    0.000    0.000    0.000    0.000 _util.py:318(<listcomp>)
            7    0.000    0.000    0.000    0.000 _util.py:323(<listcomp>)
            7    0.000    0.000    0.000    0.000 _util.py:328(<listcomp>)
           25    0.000    0.000    0.000    0.000 _util.py:333(<genexpr>)
            7    0.000    0.000    0.000    0.000 _util.py:338(<listcomp>)
            7    0.000    0.000    0.000    0.000 _util.py:342(<dictcomp>)
            7    0.000    0.000    0.000    0.000 _util.py:345(<dictcomp>)
            1    0.000    0.000    0.000    0.000 _util.py:351(_FunctionWrapper)
            1    0.000    0.000    0.000    0.000 _util.py:363(MapWrapper)
            2    0.000    0.000    0.000    0.000 _util.py:5(is_path)
            1    0.000    0.000    0.001    0.001 _v_m_t_x.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _v_m_t_x.py:5(table__v_m_t_x)
            1    0.000    0.000    0.006    0.006 _validation.py:1(<module>)
            4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
            1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _vertex.py:165(VertexVectorField)
            1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
            1    0.000    0.000    0.000    0.000 _vertex.py:205(VertexCube)
            1    0.000    0.000    0.000    0.000 _vertex.py:222(VertexCacheIndex)
            1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
            1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
            1    0.000    0.000    0.000    0.000 _vertex.py:446(FieldWrapper)
            1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
            1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
            1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
            1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
            1    0.000    0.000    0.002    0.002 _zeros_py.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _zeros_py.py:1061(TOMS748Solver)
            1    0.000    0.000    0.000    0.000 _zeros_py.py:34(RootResults)
          132    0.000    0.000    0.000    0.000 _zeros_py.py:63(results_c)
          132    0.001    0.000    0.137    0.001 _zeros_py.py:675(brentq)
          132    0.000    0.000    0.000    0.000 _zeros_py.py:87(_wrap_nan_raise)
         1056    0.004    0.000    0.134    0.000 _zeros_py.py:89(f_raise)
            1    0.000    0.000    0.001    0.001 abc.py:1(<module>)
            1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
          125    0.000    0.000    0.004    0.000 abc.py:105(__new__)
           40    0.000    0.000    0.000    0.000 abc.py:110(register)
        48045    0.039    0.000    0.139    0.000 abc.py:117(__instancecheck__)
    2815/1202    0.025    0.000    0.032    0.000 abc.py:121(__subclasscheck__)
            7    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
            1    0.000    0.000    0.000    0.000 abc.py:150(ResourceLoader)
            1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
            6    0.000    0.000    0.000    0.000 abc.py:21(_register)
            1    0.000    0.000    0.000    0.000 abc.py:219(ExecutionLoader)
            1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
            1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
            1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
            1    0.000    0.000    0.000    0.000 abc.py:32(Finder)
            1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
            1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
